编号,名称,星级,职阶,突破1.1,突破1.2,突破1.3,突破1.4,突破1.5,突破2.1,突破2.2,突破2.3,突破2.4,突破2.5,突破3.1,突破3.2,突破3.3,突破3.4,突破3.5,突破4.1,突破4.2,突破4.3,突破4.4,突破4.5,技能2.1,技能2.2,技能2.3,技能2.4,技能2.5,技能3.1,技能3.2,技能3.3,技能3.4,技能3.5,技能4.1,技能4.2,技能4.3,技能4.4,技能4.5,技能5.1,技能5.2,技能5.3,技能5.4,技能5.5,技能6.1,技能6.2,技能6.3,技能6.4,技能6.5,技能7.1,技能7.2,技能7.3,技能7.4,技能7.5,技能8.1,技能8.2,技能8.3,技能8.4,技能8.5,技能9.1,技能9.2,技能9.3,技能9.4,技能9.5,技能10.1,技能10.2,技能10.3,技能10.4,技能10.5
1,玛修·基列莱特,4,Shielder,,,,,,,,,,,,,,,,,,,,,英雄之证*5,,,,,龙之牙*5,,,,,世界树之种*5,,,,,八连双晶*5,,,,,虚影之尘*5,,,,,无间齿轮*5,,,,,凤凰羽毛*5,,,,,龙之逆鳞*5,,,,,传承结晶*1,,,,
2,阿尔托莉雅·潘德拉贡,5,Saber,剑阶银棋*5,,,,,剑阶银棋*12,龙之牙*18,,,,剑阶金像*5,英雄之证*29,凤凰羽毛*4,,,剑阶金像*12,凤凰羽毛*8,龙之逆鳞*5,,,剑之辉石*5,,,,,剑之辉石*12,,,,,剑之魔石*5,,,,,剑之魔石*12,英雄之证*15,,,,剑之秘石*5,英雄之证*29,,,,剑之秘石*12,龙之牙*12,,,,龙之牙*24,混沌之爪*4,,,,混沌之爪*11,龙之逆鳞*10,,,,传承结晶*1,,,,
3,阿尔托莉雅·潘德拉贡(Alter),4,Saber,剑阶银棋*4,,,,,剑阶银棋*10,龙之牙*15,,,,剑阶金像*4,混沌之爪*5,龙之逆鳞*2,,,剑阶金像*10,龙之逆鳞*4,蛮神心脏*4,,,剑之辉石*4,,,,,剑之辉石*10,,,,,剑之魔石*4,,,,,剑之魔石*10,混沌之爪*3,,,,剑之秘石*4,混沌之爪*5,,,,剑之秘石*10,龙之牙*10,,,,龙之牙*20,虚影之尘*10,,,,虚影之尘*30,蛮神心脏*8,,,,传承结晶*1,,,,
4,阿尔托莉雅·潘德拉贡(Lily),4,Saber,剑阶银棋*4,,,,,剑阶银棋*10,英雄之证*18,,,,剑阶金像*4,龙之牙*20,世界树之种*5,,,剑阶金像*10,世界树之种*10,龙之逆鳞*4,,,剑之辉石*4,,,,,剑之辉石*10,,,,,剑之魔石*4,,,,,剑之魔石*10,龙之牙*10,,,,剑之秘石*4,龙之牙*20,,,,剑之秘石*10,英雄之证*12,,,,英雄之证*24,混沌之爪*3,,,,混沌之爪*9,龙之逆鳞*8,,,,传承结晶*1,,,,
5,尼禄·克劳狄乌斯,4,Saber,剑阶银棋*4,,,,,剑阶银棋*10,八连双晶*6,,,,剑阶金像*4,凤凰羽毛*7,鬼魂提灯*4,,,剑阶金像*10,鬼魂提灯*8,无间齿轮*10,,,剑之辉石*4,,,,,剑之辉石*10,,,,,剑之魔石*4,,,,,剑之魔石*10,凤凰羽毛*4,,,,剑之秘石*4,凤凰羽毛*7,,,,剑之秘石*10,八连双晶*4,,,,八连双晶*8,龙之牙*12,,,,龙之牙*36,无间齿轮*20,,,,传承结晶*1,,,,
6,齐格飞,4,Saber,剑阶银棋*4,,,,,剑阶银棋*10,龙之牙*15,,,,剑阶金像*4,世界树之种*10,英雄之证*12,,,剑阶金像*10,英雄之证*24,龙之逆鳞*4,,,剑之辉石*4,,,,,剑之辉石*10,,,,,剑之魔石*4,,,,,剑之魔石*10,世界树之种*5,,,,剑之秘石*4,世界树之种*10,,,,剑之秘石*10,龙之牙*10,,,,龙之牙*20,蛮神心脏*2,,,,蛮神心脏*6,龙之逆鳞*8,,,,传承结晶*1,,,,
7,盖乌斯·尤利乌斯·恺撒,3,Saber,剑阶银棋*4,,,,,剑阶银棋*8,英雄之证*15,,,,剑阶金像*4,无间齿轮*7,禁断书页*4,,,剑阶金像*8,禁断书页*7,混沌之爪*5,,,剑之辉石*4,,,,,剑之辉石*8,,,,,剑之魔石*4,,,,,剑之魔石*8,无间齿轮*4,,,,剑之秘石*4,无间齿轮*7,,,,剑之秘石*8,英雄之证*10,,,,英雄之证*20,陨蹄铁*4,,,,陨蹄铁*12,混沌之爪*10,,,,传承结晶*1,,,,
8,阿蒂拉,5,Saber,剑阶银棋*5,,,,,剑阶银棋*12,虚影之尘*15,,,,剑阶金像*5,混沌之爪*6,陨蹄铁*5,,,剑阶金像*12,陨蹄铁*10,蛮神心脏*5,,,剑之辉石*5,,,,,剑之辉石*12,,,,,剑之魔石*5,,,,,剑之魔石*12,混沌之爪*3,,,,剑之秘石*5,混沌之爪*6,,,,剑之秘石*12,虚影之尘*10,,,,虚影之尘*20,凶骨*18,,,,凶骨*54,蛮神心脏*10,,,,传承结晶*1,,,,
9,吉尔·德·雷,3,Saber,剑阶银棋*4,,,,,剑阶银棋*8,英雄之证*15,,,,剑阶金像*4,虚影之尘*13,凶骨*10,,,剑阶金像*8,凶骨*20,蛮神心脏*4,,,剑之辉石*4,,,,,剑之辉石*8,,,,,剑之魔石*4,,,,,剑之魔石*8,虚影之尘*7,,,,剑之秘石*4,虚影之尘*13,,,,剑之秘石*8,英雄之证*10,,,,英雄之证*20,鬼魂提灯*4,,,,鬼魂提灯*12,蛮神心脏*7,,,,传承结晶*1,,,,
10,骑士迪昂,4,Saber,剑阶银棋*4,,,,,剑阶银棋*10,英雄之证*18,,,,剑阶金像*4,世界树之种*10,凤凰羽毛*4,,,剑阶金像*10,凤凰羽毛*7,蛇之宝玉*8,,,剑之辉石*4,,,,,剑之辉石*10,,,,,剑之魔石*4,,,,,剑之魔石*10,世界树之种*5,,,,剑之秘石*4,世界树之种*10,,,,剑之秘石*10,英雄之证*12,,,,英雄之证*24,禁断书页*5,,,,禁断书页*15,蛇之宝玉*16,,,,传承结晶*1,,,,
